id,user_id,tour_id,number_of_people,total_price,booking_date,status,created_at
6,10,10,1,180000.0,2026-05-31,confirmed,2026-05-24 03:57:32
7,10,11,1,70000.0,2026-05-30,cancelled,2026-05-24 04:10:03
8,10,10,1,180000.0,2026-05-31,cancelled,2026-05-24 04:31:26
9,10,10,2,180000.0,2026-05-31,confirmed,2026-05-24 04:34:54
10,10,12,1,4000000.0,2026-06-24,confirmed,2026-05-24 04:41:15
11,10,15,1,722222.0,2026-06-08,cancelled,2026-05-24 12:02:59
12,10,15,1,722222.0,2026-06-08,cancelled,2026-05-24 12:03:01
13,27,11,4,70000.0,2026-05-30,confirmed,2026-05-24 15:19:32
14,10,11,1,70000.0,2026-05-30,confirmed,2026-05-24 15:24:36
15,10,12,1,4000000.0,2026-06-24,confirmed,2026-05-24 15:28:04
16,10,24,1,1000000.0,2026-05-27,confirmed,2026-05-26 05:00:37
17,31,161,1,1500000.0,2026-07-05,confirmed,2025-03-06 00:22:37
18,31,162,1,150000.0,2026-03-19,confirmed,2025-10-28 01:54:41
19,30,164,2,300000.0,2026-03-24,cancelled,2025-03-13 02:24:13
20,29,163,4,3000000.0,2025-07-16,cancelled,2025-04-13 07:55:32
21,30,164,4,600000.0,2026-03-24,confirmed,2025-10-09 11:52:15
22,30,166,2,6000000.0,2026-01-12,confirmed,2025-12-30 13:22:57
23,31,166,5,15000000.0,2026-01-12,pending,2025-07-12 21:12:49
24,29,165,2,2000000.0,2026-04-06,confirmed,2025-10-16 17:04:17
25,33,166,3,9000000.0,2026-01-12,confirmed,2025-05-21 08:56:34
26,32,166,3,9000000.0,2026-01-12,confirmed,2026-01-11 01:30:14
27,128,348,4,1400000.0,2027-07-12,confirmed,2025-01-21 09:50:29
28,117,240,1,500000.0,2026-10-05,cancelled,2026-08-09 04:54:04
29,76,303,5,3750000.0,2026-03-14,pending,2025-12-19 23:56:04
30,123,332,1,1000000.0,2027-07-30,confirmed,2027-02-10 01:17:13
