id,creator_id,title,price,departure_date,slots,status,created_at,category_names
15,11,Tour 3 đảo bằng Cano Nam Phú Quốc - 1 ngày,722222.0,2026-06-08,2,approved,2026-05-23 17:23:05,
16,11,"Private Luxury Tour | 3 đảo Nha Trang: Hòn Mun, Làng Chài, Bãi Tranh",1278000.0,2026-09-28,5,approved,2026-05-23 17:39:03,
17,11,Khu du lịch Sinh Thái Cần Giờ,1500000.0,2026-05-24,7,rejected,2026-05-23 18:01:16,
18,11,Chiến khu Rừng Sác,5100000.0,2026-05-30,5,rejected,2026-05-23 18:14:22,
19,11,Thác Prenn,10000000.0,2026-05-31,1,pending,2026-05-23 18:19:03,
21,11,Phú Quốc 5 ngày,1000000.0,2026-05-01,2,approved,2026-05-24 15:23:28,
24,11,Núi Bà Đen 1 ngày,1000000.0,2026-05-27,0,approved,2026-05-26 04:53:42,Tour Di Sản Văn Hóa
25,11,TP. Cần Thơ 1 ngày,350000.0,2026-05-30,2,approved,2026-05-26 04:58:59,Tour Di Sản Văn Hóa
10,11,Lotte World Aquarium,180000.0,2026-05-31,0,approved,2026-05-23 16:21:45,
12,11,Khám phá Hội An - Tour 3N2Đ,4000000.0,2026-06-24,8,approved,2026-05-23 16:58:07,
33,11,Trai nghiem Ninh Binh 5N4D,3000000.0,2026-10-01,19,approved,2026-05-31 07:55:05,"Nui,Van hoa,Mao hiem"
35,11,Trai nghiem Bien Hoa cuoi tuan,750000.0,2027-02-06,23,approved,2026-05-31 07:55:07,Van hoa
36,11,Tour cao cap Kon Tum 4N3D,250000.0,2026-06-06,13,approved,2026-05-31 07:55:09,"Bien,Nui"
40,11,Tour cao cap Mui Ne cuoi tuan,350000.0,2026-11-08,6,approved,2026-05-31 07:55:15,Van hoa
42,11,Nghi duong Ninh Binh 5N4D,150000.0,2027-03-23,24,approved,2026-05-31 07:55:18,Nghi duong
44,11,Hanh trinh Vung Tau 3N2D,2000000.0,2027-03-27,13,approved,2026-05-31 07:55:20,"Bien,Nui,Sang trong"
52,11,Kham pha Ha Long 3N2D,750000.0,2027-05-03,8,approved,2026-05-31 07:55:32,"Van hoa,Nghi duong"
56,11,Trai nghiem Phu Quoc 3N2D,250000.0,2026-07-19,46,pending,2026-05-31 07:55:40,"Van hoa,Sang trong"
72,11,Phieu luu Buon Ma Thuot 4N3D,5000000.0,2027-04-27,8,approved,2026-05-31 07:56:04,"Bien,Sang trong,Nghi duong"
74,11,Kham pha Bien Hoa 2N1D,750000.0,2027-03-17,38,pending,2026-05-31 07:56:06,Sang trong
